"V51","V54","V560","V42","V58","V561","V55","V43","V52","V53","V38","V57","V66","V67","V50","V504","V559","V41","V68","V59","V70","V505","V56","V71","V215","V74","V202","V509","V72","V433","subject","activity"
-0.23613926,-0.19280457,0.23322348,-0.21889596,-0.92219172,-0.012227463,0.039257459,0.04897667,0.048406058,0.96966937,-0.098969739,0.88419538,-0.52629023,0.60289304,0.89508587,-0.39994022,-0.80009003,0.95759345,-0.67891984,-0.99617781,-0.16304573,-0.31466006,-0.35203423,0.19419722,-0.28720395,-0.43500839,-0.28720395,-0.74130326,-0.28039603,-0.2823696,15,"walking"
-0.18948593,-0.21355197,0.22638597,-0.20039591,-0.93416538,-0.00750599,0.030130589,0.040524083,0.038837977,0.88422205,-0.42223311,0.72653889,-0.63184039,0.71643419,0.87835629,0.2235609,-0.81112661,0.89606616,-0.80211692,-0.99754654,-0.35335216,0.46881185,-0.54317241,0.36871674,0.46332907,0.14010656,0.46332907,0.074567025,-0.43002386,-0.49422225,15,"walking_downstairs"
-0.16954271,-0.16513961,0.20285185,-0.16643729,-0.9573299,0.00087779724,0.01539701,0.028779208,0.031751468,0.88422205,-0.4952868,0.71798467,-0.65487328,0.73016854,0.86292216,0.26999907,-0.84674837,0.89278706,-0.80600708,-0.99876291,-0.33505528,0.24071313,-0.6730796,0.3851471,0.51299733,0.053677851,0.51299733,0.14870703,-0.48454256,-0.36017017,15,"walking_downstairs"
-0.16888486,-0.13844856,0.19510007,-0.15917745,-0.96150424,0.011681883,0.0062707357,0.014229457,0.018044137,0.91444733,-0.48476078,0.81210406,-0.68633557,0.75319985,0.88317221,0.19334844,-0.85954293,0.92976755,-0.82043348,-0.9997371,-0.17989962,0.54139636,-0.65936175,0.19049707,0.42275536,0.050899848,0.42275536,0.016211881,-0.25699523,-0.39515728,15,"walking_downstairs"
-0.16813657,-0.13832101,0.19422944,-0.15878573,-0.96168869,0.013375503,0.0062707357,0.011894823,0.015337388,0.94503326,-0.46868655,0.83439826,-0.66178367,0.72836041,0.88317221,0.15287286,-0.86092618,0.93850854,-0.79475701,-0.99985328,-0.26701453,0.32247099,-0.64985542,0.28632536,0.3082643,0.12957219,0.3082643,-0.139672,-0.35681318,-0.46543325,15,"walking_downstairs"
-0.1562419,-0.13708497,0.18817565,-0.14935287,-0.96647981,0.0090582959,0.012526468,0.017904598,0.015337388,0.94251915,-0.44323381,0.81657764,-0.52149075,0.59284318,0.86866466,0.26131794,-0.869267,0.93166113,-0.6621148,-0.99966295,-0.22140539,0.58443336,-0.67377952,0.24721413,0.51252607,0.046358022,0.51252607,0.14758668,-0.32848656,-0.10335321,15,"walking_downstairs"
-0.1562419,-0.14560238,0.19335245,-0.15568475,-0.96293754,0.0066263797,0.016880662,0.021195635,0.018915098,0.91701817,-0.48725632,0.78645783,-0.58426823,0.66151861,0.86866466,0.22816167,-0.86145909,0.91987256,-0.73805474,-0.99949308,-0.16775617,0.62318019,-0.6704594,0.16654746,0.53723218,0.36443009,0.53723218,0.18547773,-0.22261293,-0.15131021,15,"walking_downstairs"
-0.16089433,-0.14560238,0.19615332,-0.15826653,-0.96172938,0.0071623996,0.016257057,0.02030766,0.018915098,0.91506956,-0.56376871,0.75012552,-0.63458741,0.71729657,0.84585405,0.20393905,-0.85750472,0.90568512,-0.79992837,-0.99953229,-0.25334085,0.26066706,-0.6931026,0.26162242,0.39860866,0.4660883,0.39860866,-0.016641787,-0.32165925,-0.48373475,15,"walking_downstairs"
-0.18279137,-0.21270341,0.22800613,-0.20625308,-0.93020041,-0.029843674,0.061991401,0.072551066,0.071068903,0.91914565,-0.4436614,0.78691728,-0.65763239,0.73180942,0.88126546,0.14087225,-0.80063766,0.92006946,-0.8066087,-0.99108004,-0.41312876,0.37368236,-0.39553135,0.4447294,0.31802635,-0.027812159,0.31802635,-0.12690268,-0.51926503,-0.50907729,15,"walking_downstairs"
-0.15074434,-0.17913419,0.19652177,-0.16157742,-0.95916834,-0.018631404,0.026042307,0.056805701,0.067115401,0.93221253,-0.45958668,0.81608508,-0.6500093,0.7233288,0.88880725,0.11607633,-0.84899447,0.93137733,-0.7968806,-0.99424062,-0.40100352,0.31791398,-0.53718162,0.44354262,0.29558739,-0.36972268,0.29558739,-0.15614525,-0.53067347,-0.27923897,15,"walking_downstairs"
-0.14843076,-0.12954965,0.17996426,-0.14001542,-0.9711402,-0.0033921538,0.025653164,0.035921207,0.050403159,0.94301454,-0.4944016,0.89279596,-0.68400026,0.74513513,0.91188683,0.18167598,-0.87814005,0.96072317,-0.80635996,-0.99783404,-0.40011005,0.39878076,-0.59511025,0.42840324,0.35977212,-0.28272127,0.35977212,-0.071159638,-0.49989171,-0.096062216,15,"walking_downstairs"
-0.14843076,-0.13557223,0.18453175,-0.14731759,-0.96744903,0.00047820731,0.025653164,0.03052693,0.033928765,0.96377962,-0.39754289,0.91013347,-0.67551559,0.74671932,0.91188683,0.092671585,-0.87282165,0.96736795,-0.81805046,-0.99868681,-0.29949016,0.31632833,-0.57691675,0.31663817,0.28019467,-0.15211376,0.28019467,-0.17575056,-0.38308766,-0.48378901,15,"walking_downstairs"
-0.14249618,-0.13557223,0.18221105,-0.14198324,-0.96989437,0.0064084878,0.003569074,0.021760266,0.033928765,0.93393822,-0.39157144,0.8535002,-0.62067429,0.69318906,0.89660063,0.11287373,-0.87745044,0.94581186,-0.76552293,-0.99917057,-0.2949601,0.41390895,-0.65417995,0.30889979,0.36673169,0.10976881,0.36673169,-0.060439793,-0.37236965,-0.096284803,15,"walking_downstairs"
-0.14249618,-0.13418691,0.18506973,-0.14357675,-0.96909975,0.012558383,0.003569074,0.012922706,0.018702581,0.91272448,-0.44173488,0.78024962,-0.64498561,0.7193363,0.87123558,0.24758405,-0.87412087,0.9174151,-0.79368056,-0.99978437,-0.34083797,0.43796919,-0.72651764,0.3574405,0.4525549,-0.0033113302,0.4525549,0.05933762,-0.42040748,0.046282622,15,"walking_downstairs"
-0.17105743,-0.13418691,0.19445622,-0.15585778,-0.96334355,0.0028728287,0.0036393896,0.026207627,0.034058885,0.91272448,-0.45582576,0.74989204,-0.62481952,0.7089324,0.84483049,0.36473263,-0.85919614,0.90559259,-0.79292145,-0.99884344,-0.17595183,0.46217315,-0.68250189,0.21093215,0.49876362,0.018883098,0.49876362,0.12687683,-0.30324802,-0.55464152,15,"walking_downstairs"
-0.17930652,-0.19135365,0.20769547,-0.17900846,-0.94912749,-0.01634849,0.048006021,0.054073519,0.052944449,0.94414542,-0.44358639,0.84331461,-0.6553907,0.73316931,0.89030055,0.16586065,-0.83456043,0.94193562,-0.8113703,-0.99532165,-0.25720465,0.32690113,-0.47684325,0.29085206,0.35303341,0.054476595,0.35303341,-0.080192367,-0.37846722,-0.62915423,15,"walking_downstairs"
-0.16131458,-0.13959669,0.19351926,-0.15854245,-0.96186548,-0.009060473,0.023163024,0.043711342,0.049818253,0.95073872,-0.47041302,0.85264309,-0.63450867,0.71725668,0.88097007,0.17306454,-0.85713104,0.94554525,-0.79979883,-0.99687742,-0.2161771,0.45682267,-0.55316841,0.26368875,0.39684031,-0.11050999,0.39684031,-0.02020648,-0.36840082,-0.39608657,15,"walking_downstairs"
-0.15615997,-0.13470943,0.18522291,-0.14750564,-0.96746884,0.0040360007,0.015875364,0.025295777,0.035762965,0.96245717,-0.51711625,0.88610459,-0.67376174,0.73675994,0.90447664,0.16278458,-0.87266963,0.95827472,-0.79936067,-0.99899651,-0.23927964,0.48519255,-0.60786982,0.27916986,0.4061168,-0.1654225,0.4061168,-0.0071125512,-0.37344947,-0.39722829,15,"walking_downstairs"
-0.15615997,-0.12600414,0.18351738,-0.14489138,-0.96887752,0.012756586,0.0081875066,0.012847348,0.011140756,0.95160883,-0.43416391,0.8836254,-0.70035968,0.76784102,0.90447664,0.12610942,-0.87638184,0.95730169,-0.83567599,-0.99986052,-0.23270194,0.30901738,-0.65009055,0.28635557,0.3314503,-0.11400588,0.3314503,-0.10907949,-0.39460363,-0.57577761,15,"walking_downstairs"
-0.16122611,-0.14259169,0.18741425,-0.14913732,-0.96673487,0.018837416,5.4193836e-06,0.0041971582,0.0080082332,0.94804248,-0.49417681,0.84169045,-0.63831989,0.71278819,0.88970889,0.19579353,-0.87092861,0.94132102,-0.78708143,-0.99992655,-0.30112077,0.5025163,-0.67447297,0.33083729,0.40328687,0.20988544,0.40328687,-0.011121171,-0.41075197,-0.25943454,15,"walking_downstairs"
-0.16122611,-0.14690355,0.19442997,-0.1583575,-0.96165151,0.021513165,5.4193836e-06,0.00045383497,0.0021396955,0.94018979,-0.56166753,0.81567165,-0.63786021,0.71672092,0.8688534,0.28542886,-0.86067905,0.93129939,-0.79498983,-0.99992963,-0.27604986,0.63620342,-0.6680615,0.3043628,0.50075255,0.45686968,0.50075255,0.12984112,-0.38442423,-0.11799818,15,"walking_downstairs"
-0.15483898,-0.14690355,0.19277155,-0.15549845,-0.9631292,0.011281224,0.00037135657,0.01476568,0.030944452,0.93956247,-0.45743442,0.80349334,-0.62462968,0.70441895,0.86175356,0.1436256,-0.8628743,0.92658832,-0.78345134,-0.99944526,-0.21097515,0.44154578,-0.6645734,0.24049025,0.36072657,0.20039683,0.36072657,-0.069818704,-0.32574201,-0.48670188,15,"walking_downstairs"
-0.23883617,-0.27257858,0.25177886,-0.24683399,-0.89772942,-0.049250137,0.048969669,0.10276107,0.11915666,0.93975121,-0.44726472,0.86878067,-0.62826004,0.68762989,0.89333094,-0.19938577,-0.75846607,0.95166217,-0.74706492,-0.9804223,-0.5743626,-0.041325699,-0.14385511,0.57643615,-0.068761516,-0.84685878,-0.068761516,-0.56136141,-0.60834149,-0.40891199,15,"walking_upstairs"
-0.24618564,-0.29894308,0.28561412,-0.29321458,-0.8515319,-0.048151707,0.084759525,0.10038488,0.11148325,0.91390008,-0.44230403,0.79455237,-0.64417526,0.70629407,0.89333094,-0.24237765,-0.71294104,0.9228927,-0.76868018,-0.98203764,-0.46046598,-0.0706759,-0.07957457,0.49733793,-0.1015915,-0.67170274,-0.1015915,-0.59141671,-0.57445992,-0.48988513,15,"walking_upstairs"
-0.31159715,-0.29894308,0.30423882,-0.31729009,-0.82705169,-0.040514921,0.077127477,0.088821493,0.091241059,0.91102565,-0.45456286,0.74367341,-0.65137832,0.70400523,0.85343892,-0.25566568,-0.6902724,0.90312286,-0.7565475,-0.9861865,-0.46640376,-0.065482264,-0.083109151,0.49688263,-0.12148676,-0.65574419,-0.12148676,-0.60911904,-0.56643217,-0.34803769,15,"walking_upstairs"
-0.30559754,-0.29387358,0.29073194,-0.29984671,-0.84646933,-0.045082797,0.077127477,0.095791128,0.11359364,0.91102565,-0.45406725,0.78043082,-0.6523862,0.70621751,0.86007502,-0.23371114,-0.70724439,0.91752482,-0.75966505,-0.98357247,-0.46027134,-0.12988005,-0.084161191,0.49080685,-0.12836673,-0.76369189,-0.12836673,-0.6151434,-0.56065867,-0.4478245,15,"walking_upstairs"
-0.30559754,-0.30204877,0.29106784,-0.30197901,-0.84405766,-0.05454814,0.089680133,0.10992539,0.11500282,0.92244297,-0.35309066,0.79604723,-0.57764365,0.63809991,0.86007502,-0.15247883,-0.7023864,0.92368082,-0.69744881,-0.97834875,-0.49278761,-0.04349404,-0.028765345,0.52275016,-0.043262801,-0.73277271,-0.043262801,-0.53727702,-0.58959845,-0.20900866,15,"walking_upstairs"
-0.31832501,-0.30249695,0.30574372,-0.32205164,-0.82155155,-0.052090163,0.094543262,0.10616218,0.11500282,0.9202393,-0.33960382,0.76676681,-0.55038176,0.60875223,0.84911142,-0.13920324,-0.68333238,0.91223753,-0.6653465,-0.97983776,-0.49046183,-0.015232802,-0.0063161298,0.53216947,-0.023863005,-0.60897429,-0.023863005,-0.51850113,-0.61169112,-0.14969444,15,"walking_upstairs"
-0.34279185,-0.30534608,0.31118899,-0.32937639,-0.81302377,-0.043658157,0.084019059,0.093973572,0.100838,0.9202393,-0.4678565,0.7584042,-0.54449676,0.59875035,0.8428078,-0.29359632,-0.67930933,0.908963,-0.65076454,-0.98447175,-0.23384773,-0.11064647,-0.025290456,0.27799577,-0.16791742,-0.64486052,-0.16791742,-0.64883123,-0.37621974,-0.51938565,15,"walking_upstairs"
-0.33013746,-0.30556909,0.30955697,-0.32878997,-0.81367806,-0.037125305,0.077215624,0.085040541,0.088648616,0.92622567,-0.42428254,0.78334443,-0.60932951,0.66423647,0.85766438,-0.28121586,-0.68405183,0.91872097,-0.71802162,-0.98746756,-0.39265163,-0.16080826,-0.031988658,0.44429984,-0.18676794,-0.62588443,-0.18676794,-0.6644302,-0.54142381,-0.64996421,15,"walking_upstairs"
-0.26474276,-0.27450614,0.2673407,-0.26981492,-0.87695238,-0.057914817,0.034426278,0.11549394,0.1439684,0.94017429,-0.37925473,0.85208618,-0.63595731,0.69339529,0.88947633,-0.16466067,-0.73276008,0.94528585,-0.75079312,-0.97402939,-0.43430598,0.031730752,-0.059685911,0.41845644,-0.00042777074,-0.83073046,-0.00042777074,-0.49533707,-0.44083432,-0.41107982,15,"walking_upstairs"
-0.26696036,-0.29839334,0.28799095,-0.29786004,-0.84745091,-0.056447525,0.09867001,0.11275,0.1389422,0.92527344,-0.32348683,0.80307759,-0.60061617,0.66219097,0.88947633,-0.18683423,-0.70563803,0.92630285,-0.72351573,-0.97683627,-0.44037068,-0.096225042,-0.027361289,0.48403268,-0.055859257,-0.73456366,-0.055859257,-0.54919543,-0.56976653,-0.56843527,15,"walking_upstairs"
-0.30846533,-0.29839334,0.30278803,-0.31614288,-0.82835584,-0.05088214,0.0967007,0.10385515,0.10850672,0.91206302,-0.35147249,0.75141927,-0.58228389,0.63947809,0.84370623,-0.27963929,-0.68796895,0.90619961,-0.69559471,-0.98081848,-0.48397731,-0.1341434,-0.040137165,0.52229749,-0.15833878,-0.66958958,-0.15833878,-0.64070016,-0.59905992,-0.44204276,15,"walking_upstairs"
-0.30546709,-0.29421929,0.29202171,-0.30065634,-0.84562484,-0.052441657,0.0967007,0.10594882,0.10850672,0.91206302,-0.43749477,0.76225236,-0.58673541,0.64438694,0.85131014,-0.31362189,-0.70210051,0.91043984,-0.70105965,-0.98000708,-0.41321596,-0.19843649,-0.068444483,0.44308262,-0.17360032,-0.61530072,-0.17360032,-0.65361759,-0.51551656,-0.48571911,15,"walking_upstairs"
-0.30546709,-0.29243457,0.29426144,-0.30423792,-0.84165261,-0.053395365,0.10028464,0.10746063,0.10708872,0.91062047,-0.28268986,0.76383831,-0.58598936,0.64782882,0.85131014,-0.30577083,-0.69856534,0.91106181,-0.70908108,-0.97944054,-0.36097082,-0.099113413,-0.053482619,0.40262841,-0.15595713,-0.51775735,-0.15595713,-0.63881205,-0.49093645,-0.42878766,15,"walking_upstairs"
-0.32419475,-0.29301934,0.30560998,-0.31885798,-0.82543818,-0.052580973,0.095567218,0.10586415,0.10708872,0.90333211,-0.24299031,0.7319699,-0.59063104,0.650485,0.84818172,-0.22515213,-0.68329515,0.89850013,-0.70976306,-0.98002235,-0.36406728,-0.11097375,-0.042201422,0.41590102,-0.089578578,-0.48124924,-0.089578578,-0.58052541,-0.51451205,-0.44620076,15,"walking_upstairs"
-0.33570336,-0.29301934,0.30655894,-0.32095719,-0.82302089,-0.047460108,0.091891391,0.098832701,0.1038785,0.90333211,-0.306693,0.74194841,-0.60144786,0.65782474,0.84368082,-0.26112277,-0.68422479,0.90244005,-0.71298082,-0.98273316,-0.12328032,-0.11409745,-0.04771307,0.18834396,-0.13053856,-0.47673919,-0.13053856,-0.61696017,-0.31479814,-0.63253957,15,"walking_upstairs"
-0.32535703,-0.29139796,0.30319352,-0.31751705,-0.82696127,-0.044187507,0.089712241,0.094547567,0.091460411,0.92100149,-0.29478143,0.76341193,-0.5893341,0.63900273,0.84368082,-0.38239108,-0.69027801,0.91093154,-0.68737608,-0.98432604,-0.2164134,-0.2310787,-0.052176719,0.26496482,-0.25704519,-0.36901023,-0.25704519,-0.71926563,-0.36978725,-0.55909182,15,"walking_upstairs"
-0.25923853,-0.28496855,0.26630768,-0.26884845,-0.87761768,-0.066253152,0.0043568849,0.12779378,0.17643163,0.93939446,-0.50003377,0.85624824,-0.65959252,0.71251437,0.88667379,-0.2169484,-0.72917763,0.94688165,-0.76524625,-0.96484993,-0.56089201,-0.11140639,-0.026138983,0.55680881,-0.1084307,-0.88196113,-0.1084307,-0.59750455,-0.58297864,-0.6017657,15,"walking_upstairs"
-0.26514497,-0.3072645,0.29333797,-0.30631606,-0.83801753,-0.06060087,0.077503214,0.1190548,0.17623224,0.92593492,-0.42046171,0.80353594,-0.631996,0.68845556,0.88667379,-0.25775766,-0.69621048,0.92648425,-0.74465435,-0.97177345,-0.36076394,-0.092565565,0.012797658,0.40817613,-0.077310441,-0.8144343,-0.077310441,-0.56925008,-0.50353996,-0.65812191,15,"walking_upstairs"
-0.32226431,-0.3072645,0.30993627,-0.32691981,-0.81582555,-0.03720687,0.077503214,0.084543474,0.093260525,0.9147174,-0.35216414,0.75522961,-0.56522052,0.62537057,0.84515764,-0.28287407,-0.68348821,0.90770217,-0.68445624,-0.98759642,-0.38500485,-0.138292,-0.059583963,0.43780329,-0.13510203,-0.72731762,-0.13510203,-0.62095983,-0.53691516,-0.52153146,15,"walking_upstairs"
-0.30654689,-0.30446516,0.29617621,-0.30698688,-0.83839687,-0.041491437,0.078000238,0.090497488,0.09663434,0.9147174,-0.43100595,0.76729903,-0.60936484,0.66429399,0.85374607,-0.22772576,-0.70117121,0.91242607,-0.71821342,-0.98556006,-0.39392991,-0.12466262,-0.088720808,0.42854861,-0.12259906,-0.62406415,-0.12259906,-0.60997156,-0.50745824,-0.2544559,15,"walking_upstairs"
-0.30654689,-0.27087052,0.28701331,-0.29447671,-0.85258043,-0.046234106,0.080656405,0.097398493,0.09663434,0.93171049,-0.34060514,0.78357607,-0.57091074,0.62747513,0.85374607,-0.26544588,-0.71188565,0.91883048,-0.68218025,-0.98325152,-0.34412819,-0.11838942,-0.09193836,0.38545752,-0.15289855,-0.6597266,-0.15289855,-0.63622996,-0.47392139,-0.34271685,15,"walking_upstairs"
-0.31147789,-0.28305801,0.29393296,-0.30391396,-0.84229692,-0.048166989,0.090966208,0.10005164,0.10255741,0.92074767,-0.20170833,0.76854481,-0.57551303,0.62826223,0.8485298,-0.27702691,-0.70144584,0.91294143,-0.67947698,-0.98227522,-0.3884783,-0.14765153,-0.070545322,0.42039864,-0.18141453,-0.53559242,-0.18141453,-0.6600382,-0.49570601,-0.27150823,15,"walking_upstairs"
-0.32207695,-0.28305801,0.29648646,-0.30719445,-0.83872282,-0.047373455,0.089068431,0.098818605,0.10255741,0.92074767,-0.38365781,0.76131943,-0.49031532,0.54252165,0.84249998,-0.23340742,-0.69826064,0.91010826,-0.59242496,-0.98272075,-0.23309357,-0.14815348,-0.07037954,0.28658319,-0.090473848,-0.45817139,-0.090473848,-0.58124384,-0.39551311,-0.56634311,15,"walking_upstairs"
-0.31820152,-0.27514044,0.29381764,-0.30337219,-0.84297698,-0.043316473,0.084869912,0.093011828,0.092076657,0.92470117,-0.47609817,0.76623459,-0.47137953,0.5244377,0.84423764,-0.25113641,-0.70371002,0.91203983,-0.57473167,-0.98482638,-0.093698045,-0.19126017,-0.092561156,0.14092096,-0.10783327,-0.33732168,-0.10783327,-0.59688016,-0.24815384,-0.48105857,15,"walking_upstairs"
-0.20108368,-0.15415847,0.20635788,-0.17961817,-0.94965659,0.1237567,-0.18202055,-0.14646236,-0.1369613,0.96027904,0.38892766,0.86666531,-0.46411177,0.4604301,0.87960098,-0.93989957,-0.78480946,0.95092201,-0.45663629,-0.95363315,-0.56050673,-0.9527948,-0.18099537,0.524645,-0.94273865,-0.4132495,-0.94273865,-0.99779327,-0.51701128,-0.9542684,16,"standing"
-0.20147304,-0.15697511,0.20870309,-0.18309528,-0.94745398,0.12032843,-0.15412988,-0.14163095,-0.1369613,0.96911696,0.61572399,0.86866816,-0.45360653,0.45182742,0.87960098,-0.96245266,-0.78550138,0.95169092,-0.44974194,-0.95690384,-0.49769298,-0.97057444,-0.18298419,0.45206963,-0.96561076,-0.79807832,-0.96561076,-0.99906393,-0.43837482,-0.96788604,16,"standing"
-0.2051765,-0.15697511,0.20968089,-0.18453603,-0.94654485,0.12830048,-0.15412988,-0.15301595,-0.14716545,0.96824931,0.48869335,0.86203403,-0.38101724,0.38297527,0.87696112,-0.98179932,-0.77687375,0.9491582,-0.38481464,-0.95019091,-0.36975001,-0.97937567,-0.1535204,0.31003299,-0.98125189,-0.74908844,-0.98125189,-0.9996345,-0.28995389,-0.9940967,16,"standing"
-0.2051765,-0.15900325,0.20986729,-0.18476486,-0.94639447,0.13250232,-0.16493388,-0.15895889,-0.16155503,0.96570623,0.38699361,0.85749337,-0.21622433,0.21915569,0.87416039,-0.97955486,-0.77257788,0.94742063,-0.22207633,-0.94638768,-0.22715737,-0.98190784,-0.14036029,0.15250152,-0.98134573,-0.69321857,-0.98134573,-0.9996375,-0.12669818,-0.98961277,16,"standing"
-0.20585203,-0.15925489,0.21163053,-0.18742678,-0.94467029,0.13697832,-0.16565284,-0.16542497,-0.16434156,0.96570623,0.38535811,0.85425788,-0.32288413,0.32531904,0.87286067,-0.98902375,-0.7662991,0.94618205,-0.32770543,-0.94211513,-0.20432942,-0.9883535,-0.11823541,0.13381688,-0.98905469,-0.36338404,-0.98905469,-0.99982907,-0.11418749,-0.99510449,16,"standing"
-0.21059131,-0.15925489,0.21226735,-0.18846259,-0.94399711,0.13824452,-0.16565284,-0.16733716,-0.17395717,0.96573956,0.06033208,0.85496275,-0.51042798,0.5233191,0.87236683,-0.99613721,-0.76437335,0.94645215,-0.53628208,-0.94083761,-0.34825318,-0.99511685,-0.10979369,0.35816263,-0.99580471,-0.42758375,-0.99580471,-0.99994844,-0.41311837,-0.99713779,16,"standing"
-0.21021499,-0.15891131,0.21211292,-0.18815201,-0.94420115,0.13852093,-0.16613118,-0.16764315,-0.17395717,0.96496602,-0.1533804,0.85299242,-0.50891435,0.52233847,0.87236683,-0.9963295,-0.76425739,0.94569691,-0.53584366,-0.94062733,-0.071051091,-0.99522511,-0.11127175,0.075193915,-0.99626238,-0.37945605,-0.99626238,-0.99995484,-0.14398845,-0.99725558,16,"standing"
-0.21009732,-0.15952011,0.21211054,-0.18803573,-0.94427726,0.13859529,-0.16613118,-0.16763392,-0.1738226,0.96496602,0.0054339807,0.85047107,-0.44542859,0.45151437,0.87067666,-0.99486882,-0.76418544,0.94473061,-0.45732968,-0.94063359,-0.16155979,-0.99517937,-0.11347031,0.10984289,-0.99562341,-0.2661547,-0.99562341,-0.99994571,-0.1130171,-0.99681194,16,"standing"
-0.21009732,-0.16136022,0.21289866,-0.18918611,-0.94351746,0.13903969,-0.16884127,-0.16827019,-0.1738226,0.96426508,0.26692443,0.84946477,-0.26838989,0.27033716,0.87011321,-0.99382159,-0.76292268,0.94434456,-0.27173269,-0.94019208,-0.21197959,-0.99259452,-0.10938851,0.14292318,-0.99458609,-0.47006146,-0.99458609,-0.99993026,-0.12384943,-0.99462127,16,"standing"
-0.21121058,-0.16136022,0.21322253,-0.18972873,-0.94316062,0.14082652,-0.16928643,-0.17088321,-0.17491166,0.96426508,0.18854181,0.84913814,-0.40568879,0.41342802,0.86980238,-0.99570544,-0.76079563,0.94421929,-0.42075595,-0.93838389,-0.00060139534,-0.99470286,-0.10117369,-0.091561546,-0.99609943,-0.28732905,-0.99609943,-0.99995265,0.12072194,-0.99497648,16,"standing"
-0.21121058,-0.16046936,0.2129554,-0.18939398,-0.94338292,0.14154395,-0.16928643,-0.17195857,-0.17922444,0.96481189,0.061846896,0.84990253,-0.44503378,0.45776746,0.86997946,-0.99860775,-0.76034834,0.94451255,-0.46982905,-0.93763484,0.059048483,-0.99864257,-0.098645372,-0.14889448,-0.99893118,0.021567892,-0.99893118,-0.99998855,0.17129165,-0.99688366,16,"standing"
-0.21122192,-0.16041845,0.21313681,-0.18964564,-0.9432166,0.14142485,-0.16925059,-0.17177659,-0.1785243,0.96442616,-0.020939885,0.84957913,-0.52662926,0.53834101,0.86997946,-0.99730417,-0.76028163,0.94438847,-0.54961697,-0.93776244,-0.10938592,-0.99585153,-0.098686829,0.070331439,-0.99725988,-0.12120511,-0.99725988,-0.99996835,-0.090779432,-0.99644835,16,"standing"
-0.20929039,-0.16041845,0.21241341,-0.18855006,-0.94393703,0.14065988,-0.16919618,-0.17064444,-0.17530628,0.96442616,0.090917136,0.84998369,-0.45534485,0.464136,0.87081908,-0.99545286,-0.76179837,0.94454359,-0.47282889,-0.9385517,-0.32518888,-0.9940658,-0.1043889,0.27485906,-0.99586432,-0.062282381,-0.99586432,-0.99994932,-0.26805813,-0.99668017,16,"standing"
-0.20929039,-0.15973772,0.21195399,-0.18787341,-0.94438264,0.13899692,-0.16814024,-0.16827168,-0.17391206,0.96450622,0.066226048,0.85168571,-0.31538783,0.3285534,0.87084559,-0.99558205,-0.7639452,0.9451963,-0.34185831,-0.94019253,-0.33681389,-0.9940034,-0.11131146,0.28090448,-0.99563743,-0.12545447,-0.99563743,-0.999946,-0.26740454,-0.99710621,16,"standing"
-0.20943292,-0.1598556,0.21242746,-0.18860104,-0.94390514,0.13907064,-0.16831048,-0.16841624,-0.17391206,0.96555772,-0.016233739,0.85203739,-0.38055536,0.42462352,0.87084559,-0.99591137,-0.7633808,0.94533122,-0.46891706,-0.94009222,-0.14657213,-0.99412138,-0.1086898,0.077306837,-0.99610722,-0.057790005,-0.99610722,-0.99995281,-0.06291552,-0.99525746,16,"standing"
-0.20962485,-0.1598556,0.21214138,-0.18819123,-0.94417406,0.1400561,-0.16831965,-0.16982418,-0.17490638,0.96555772,0.024764917,0.85156777,-0.42213901,0.47973189,0.87044599,-0.99602839,-0.76268711,0.94515119,-0.5375844,-0.93912261,-0.22707124,-0.99550427,-0.10638676,0.16787617,-0.99635983,-0.034339072,-0.99635983,-0.99995624,-0.15829656,-0.99430579,16,"standing"
-0.20962485,-0.15938999,0.2120306,-0.18798154,-0.94431225,0.13825283,-0.16831965,-0.16721022,-0.17098588,0.96568209,-0.12160085,0.85219473,-0.3921842,0.45488773,0.87118315,-0.99741685,-0.76461101,0.94539153,-0.51850236,-0.94091042,-0.32595907,-0.99663528,-0.11347871,0.28748808,-0.99698084,-0.32337795,-0.99698084,-0.99996469,-0.29313375,-0.99653284,16,"standing"
-0.21042585,-0.1597585,0.21261767,-0.18884837,-0.94374302,0.13655217,-0.16443561,-0.16480418,-0.17098588,0.96578455,-0.11995658,0.8534155,-0.21300795,0.24323412,0.87141078,-0.99572444,-0.76569101,0.94585942,-0.27341012,-0.94255652,-0.11521279,-0.99361139,-0.11665413,0.075570547,-0.99434941,-0.21014387,-0.99434941,-0.99992657,-0.094652598,-0.99713343,16,"standing"
-0.20966425,-0.1597585,0.2123553,-0.18853417,-0.94394902,0.13663964,-0.16315919,-0.16499611,-0.17106318,0.96656153,-0.024248017,0.85504592,-0.21398993,0.23232645,0.87227931,-0.99642321,-0.76587904,0.94648409,-0.25040905,-0.94242853,0.055705692,-0.99439222,-0.11579332,-0.14538601,-0.99493587,-0.088098136,-0.99493587,-0.99993565,0.16777288,-0.99632004,16,"standing"
-0.20951595,-0.15940923,0.21171138,-0.18765073,-0.94452914,0.13690497,-0.16345013,-0.16542785,-0.17212858,0.96679353,-0.084123987,0.85657506,-0.38292943,0.41224774,0.87267263,-0.99589755,-0.7662879,0.94706974,-0.44177253,-0.94213712,-0.28566465,-0.99413135,-0.11591258,0.23044073,-0.99558751,-0.28571241,-0.99558751,-0.99994522,-0.22095377,-0.99563169,16,"standing"
